PLINK v1.90b5.3 64-bit (21 Feb 2018)
Options in effect:
  --file user_1
  --merge-list merge.txt
  --out mydata

Hostname: RiversidedeMacBook-Pro.local
Working directory: /Users/riverside/Documents/kinship_calc
Start time: Sat Mar 24 16:03:24 2018
Warning: Multiple positions seen for variant 'i5035876'.
Warning: Multiple positions seen for variant 'i5039372'.
Warning: Multiple positions seen for variant 'i5039373'.
Warning: Multiple positions seen for variant 'i5012667'.
Warning: Multiple positions seen for variant 'rs71723709'.
Warning: Multiple positions seen for variant 'i5037154'.
Warning: Multiple positions seen for variant 'i5012710'.
Warning: Multiple positions seen for variant 'i5037164'.
Warning: Multiple positions seen for variant 'i5037155'.
Warning: Multiple positions seen for variant 'i5037161'.
Warning: Multiple positions seen for variant 'i5037148'.
Warning: Multiple positions seen for variant 'i5037168'.
Warning: Multiple positions seen for variant 'rs34007008'.
Warning: Multiple positions seen for variant 'rs11274804'.
Warning: Multiple positions seen for variant 'rs63750589'.
Warning: Multiple positions seen for variant 'rs63750614'.
Warning: Multiple positions seen for variant 'i5037782'.
Warning: Multiple positions seen for variant 'i5037687'.
Warning: Multiple positions seen for variant 'i5037633'.
Warning: Multiple positions seen for variant 'i5900877'.
Warning: Multiple positions seen for variant 'rs63751158'.
Warning: Multiple positions seen for variant 'i5037746'.
Warning: Multiple positions seen for variant 'i5037695'.
Warning: Multiple positions seen for variant 'i5037703'.
Warning: Multiple positions seen for variant 'i5037615'.
Warning: Multiple positions seen for variant 'i5900932'.
Warning: Multiple positions seen for variant 'i5037717'.
Warning: Multiple positions seen for variant 'i5037817'.
Warning: Multiple positions seen for variant 'i5037806'.
Warning: Multiple positions seen for variant 'i5037700'.
Warning: Multiple positions seen for variant 'rs63750080'.
Warning: Multiple positions seen for variant 'rs63750786'.
Warning: Multiple positions seen for variant 'i5037647'.
Warning: Multiple positions seen for variant 'i5901081'.
Warning: Multiple positions seen for variant 'i5037607'.
Warning: Multiple positions seen for variant 'i5037787'.
Warning: Multiple positions seen for variant 'rs63750426'.
Warning: Multiple positions seen for variant 'i5037604'.
Warning: Multiple positions seen for variant 'i5037645'.
Warning: Multiple positions seen for variant 'i5037594'.
Warning: Multiple positions seen for variant 'i5037773'.
Warning: Multiple positions seen for variant 'i5037679'.
Warning: Multiple positions seen for variant 'i5037597'.
Warning: Multiple positions seen for variant 'i5037784'.
Warning: Multiple positions seen for variant 'i5037675'.
Warning: Multiple positions seen for variant 'i5900935'.
Warning: Multiple positions seen for variant 'i5037739'.
Warning: Multiple positions seen for variant 'i5037637'.
Warning: Multiple positions seen for variant 'i5037712'.
Warning: Multiple positions seen for variant 'i5037804'.
Warning: Multiple positions seen for variant 'rs63750816'.
Warning: Multiple positions seen for variant 'rs63750091'.
Warning: Multiple positions seen for variant 'i5037638'.
Warning: Multiple positions seen for variant 'i5037626'.
Warning: Multiple positions seen for variant 'rs63750885'.
Warning: Multiple positions seen for variant 'rs63750046'.
Warning: Multiple positions seen for variant 'i5900869'.
Warning: Multiple positions seen for variant 'i5037652'.
Warning: Multiple positions seen for variant 'i5900884'.
Warning: Multiple positions seen for variant 'i5901024'.
Warning: Multiple positions seen for variant 'i5037755'.
Warning: Multiple positions seen for variant 'i5901188'.
Warning: Multiple positions seen for variant 'i5037798'.
Warning: Multiple positions seen for variant 'i5900949'.
Warning: Multiple positions seen for variant 'i5037812'.
Warning: Multiple positions seen for variant 'rs63751219'.
Warning: Multiple positions seen for variant 'rs63750496'.
Warning: Multiple positions seen for variant 'rs63751169'.
Warning: Multiple positions seen for variant 'rs63749850'.
Warning: Multiple positions seen for variant 'rs63751192'.
Warning: Multiple positions seen for variant 'rs63751142'.
Warning: Multiple positions seen for variant 'i5037665'.
Warning: Multiple positions seen for variant 'i5037608'.
Warning: Multiple positions seen for variant 'i5901223'.
Warning: Multiple positions seen for variant 'i5901209'.
Warning: Multiple positions seen for variant 'i5037748'.
Warning: Multiple positions seen for variant 'i5901042'.
Warning: Multiple positions seen for variant 'i5037801'.
Warning: Multiple positions seen for variant 'i5037722'.
Warning: Multiple positions seen for variant 'i5037716'.
Warning: Multiple positions seen for variant 'i5037602'.
Warning: Multiple positions seen for variant 'i5037764'.
Warning: Multiple positions seen for variant 'i5901067'.
Warning: Multiple positions seen for variant 'i5037699'.
Warning: Multiple positions seen for variant 'i5900921'.
Warning: Multiple positions seen for variant 'i5037629'.
Warning: Multiple positions seen for variant 'rs63750362'.
Warning: Multiple positions seen for variant 'i5037765'.
Warning: Multiple positions seen for variant 'i5037807'.
Warning: Multiple positions seen for variant 'i5037733'.
Warning: Multiple positions seen for variant 'i5900999'.
Warning: Multiple positions seen for variant 'rs63750104'.
Warning: Multiple positions seen for variant 'i5037786'.
Warning: Multiple positions seen for variant 'rs63750662'.
Warning: Multiple positions seen for variant 'i5901113'.
Warning: Multiple positions seen for variant 'i5900971'.
Warning: Multiple positions seen for variant 'i5901160'.
Warning: Multiple positions seen for variant 'i5901156'.
Warning: Multiple positions seen for variant 'i5037752'.
Warning: Multiple positions seen for variant 'i5037598'.
Warning: Multiple positions seen for variant 'i5037622'.
Warning: Multiple positions seen for variant 'i5900919'.
Warning: Multiple positions seen for variant 'i5037766'.
Warning: Multiple positions seen for variant 'i5900912'.
Warning: Multiple positions seen for variant 'i5900899'.
Warning: Multiple positions seen for variant 'i5037611'.
Warning: Multiple positions seen for variant 'i5037769'.
Warning: Multiple positions seen for variant 'i5037688'.
Warning: Multiple positions seen for variant 'i5901004'.
Warning: Multiple positions seen for variant 'i5037770'.
Warning: Multiple positions seen for variant 'rs63750806'.
Warning: Multiple positions seen for variant 'i5037605'.
Warning: Multiple positions seen for variant 'i5037741'.
Warning: Multiple positions seen for variant 'i5901096'.
Warning: Multiple positions seen for variant 'i5037682'.
Warning: Multiple positions seen for variant 'i5901114'.
Warning: Multiple positions seen for variant 'i5901126'.
Warning: Multiple positions seen for variant 'i5901180'.
Warning: Multiple positions seen for variant 'i5037618'.
Warning: Multiple positions seen for variant 'i5037609'.
Warning: Multiple positions seen for variant 'rs63749798'.
Warning: Multiple positions seen for variant 'rs63749878'.
Warning: Multiple positions seen for variant 'rs63751453'.
Warning: Multiple positions seen for variant 'i5037696'.
Warning: Multiple positions seen for variant 'i5037623'.
Warning: Multiple positions seen for variant 'rs63750149'.
Warning: Multiple positions seen for variant 'rs63750803'.
Warning: Multiple positions seen for variant 'i5037775'.
Warning: Multiple positions seen for variant 'i5037667'.
Warning: Multiple positions seen for variant 'i5037753'.
Warning: Multiple positions seen for variant 'i5037754'.
Warning: Multiple positions seen for variant 'i5901103'.
Warning: Multiple positions seen for variant 'i5037708'.
Warning: Multiple positions seen for variant 'i5037799'.
Warning: Multiple positions seen for variant 'i5037797'.
Warning: Multiple positions seen for variant 'i5900916'.
Warning: Multiple positions seen for variant 'i5037803'.
Warning: Multiple positions seen for variant 'i5037728'.
Warning: Multiple positions seen for variant 'i5037725'.
Warning: Multiple positions seen for variant 'i5037768'.
Warning: Multiple positions seen for variant 'i5037796'.
Warning: Multiple positions seen for variant 'i5037850'.
Warning: Multiple positions seen for variant 'rs63750955'.
Warning: Multiple positions seen for variant 'rs63750733'.
Warning: Multiple positions seen for variant 'i5037884'.
Warning: Multiple positions seen for variant 'i5037878'.
Warning: Multiple positions seen for variant 'i5037893'.
Warning: Multiple positions seen for variant 'i5037888'.
Warning: Multiple positions seen for variant 'rs63749966'.
Warning: Multiple positions seen for variant 'rs63750348'.
Warning: Multiple positions seen for variant 'rs63750854'.
Warning: Multiple positions seen for variant 'i5037842'.
Warning: Multiple positions seen for variant 'rs63751233'.
Warning: Multiple positions seen for variant 'i5037846'.
Warning: Multiple positions seen for variant 'i5037871'.
Warning: Multiple positions seen for variant 'i5037872'.
Warning: Multiple positions seen for variant 'rs63751167'.
Warning: Multiple positions seen for variant 'i5037854'.
Warning: Multiple positions seen for variant 'i5037857'.
Warning: Multiple positions seen for variant 'i5037889'.
Warning: Multiple positions seen for variant 'i5037897'.
Warning: Multiple positions seen for variant 'rs63750357'.
Warning: Multiple positions seen for variant 'i5037894'.
Warning: Multiple positions seen for variant 'i5037851'.
Warning: Multiple positions seen for variant 'i5037885'.
Warning: Multiple positions seen for variant 'i5037880'.
Warning: Multiple positions seen for variant 'i5037896'.
Warning: Multiple positions seen for variant 'i5037890'.
Warning: Multiple positions seen for variant 'i5900926'.
Warning: Multiple positions seen for variant 'i5037877'.
Warning: Multiple positions seen for variant 'rs63749821'.
Warning: Multiple positions seen for variant 'rs63750632'.
Warning: Multiple positions seen for variant 'rs63749825'.
Warning: Multiple positions seen for variant 'rs63751078'.
Warning: Multiple positions seen for variant 'i5901124'.
Warning: Multiple positions seen for variant 'rs63751427'.
Warning: Multiple positions seen for variant 'rs63751327'.
Warning: Multiple positions seen for variant 'i5037859'.
Warning: Multiple positions seen for variant 'i5037835'.
Warning: Multiple positions seen for variant 'rs63750925'.
Warning: Multiple positions seen for variant 'i5037864'.
Warning: Multiple positions seen for variant 'i5037818'.
Warning: Multiple positions seen for variant 'i5037828'.
Warning: Multiple positions seen for variant 'rs63750731'.
Warning: Multiple positions seen for variant 'i5037879'.
Warning: Multiple positions seen for variant 'i5037895'.
Warning: Multiple positions seen for variant 'i5037866'.
Warning: Multiple positions seen for variant 'i5037834'.
Warning: Multiple positions seen for variant 'rs63750262'.
Warning: Multiple positions seen for variant 'i5037831'.
Warning: Multiple positions seen for variant 'i5037843'.
Warning: Multiple positions seen for variant 'i5037825'.
Warning: Multiple positions seen for variant 'i5037820'.
Warning: Multiple positions seen for variant 'rs63750767'.
Warning: Multiple positions seen for variant 'i5037832'.
Warning: Multiple positions seen for variant 'i5037829'.
Warning: Multiple positions seen for variant 'i5036265'.
Warning: Multiple positions seen for variant 'rs34884856'.
Warning: Multiple positions seen for variant 'rs35953656'.
Warning: Multiple positions seen for variant 'rs5836218'.
Warning: Multiple positions seen for variant 'i5035410'.
Warning: Multiple positions seen for variant 'rs3217559'.
Warning: Multiple positions seen for variant 'rs34983651'.
Warning: Multiple positions seen for variant 'rs35600288'.
Warning: Multiple positions seen for variant 'i5039425'.
Warning: Multiple positions seen for variant 'i5039429'.
Warning: Multiple positions seen for variant 'i5039424'.
Warning: Multiple positions seen for variant 'i5039431'.
Warning: Multiple positions seen for variant 'i5039427'.
Warning: Multiple positions seen for variant 'i5039430'.
Warning: Multiple positions seen for variant 'rs3842570'.
Warning: Multiple positions seen for variant 'rs2307981'.
Warning: Multiple positions seen for variant 'i5037549'.
Warning: Multiple positions seen for variant 'rs63751131'.
Warning: Multiple positions seen for variant 'i5037418'.
Warning: Multiple positions seen for variant 'i5900901'.
Warning: Multiple positions seen for variant 'i5037492'.
Warning: Multiple positions seen for variant 'i5037546'.
Warning: Multiple positions seen for variant 'i5037495'.
Warning: Multiple positions seen for variant 'i5037467'.
Warning: Multiple positions seen for variant 'i5037370'.
Warning: Multiple positions seen for variant 'i5037403'.
Warning: Multiple positions seen for variant 'rs63750658'.
Warning: Multiple positions seen for variant 'i5037429'.
Warning: Multiple positions seen for variant 'i5901093'.
Warning: Multiple positions seen for variant 'i5037515'.
Warning: Multiple positions seen for variant 'i5037360'.
Warning: Multiple positions seen for variant 'i5037552'.
Warning: Multiple positions seen for variant 'i5037588'.
Warning: Multiple positions seen for variant 'i5037502'.
Warning: Multiple positions seen for variant 'i5901062'.
Warning: Multiple positions seen for variant 'i5037425'.
Warning: Multiple positions seen for variant 'i5037565'.
Warning: Multiple positions seen for variant 'i5037372'.
Warning: Multiple positions seen for variant 'i5901046'.
Warning: Multiple positions seen for variant 'i5037506'.
Warning: Multiple positions seen for variant 'i5037383'.
Warning: Multiple positions seen for variant 'i5037545'.
Warning: Multiple positions seen for variant 'i5037417'.
Warning: Multiple positions seen for variant 'i5901174'.
Warning: Multiple positions seen for variant 'i5037367'.
Warning: Multiple positions seen for variant 'i5037356'.
Warning: Multiple positions seen for variant 'i5901176'.
Warning: Multiple positions seen for variant 'rs63750962'.
Warning: Multiple positions seen for variant 'i5037390'.
Warning: Multiple positions seen for variant 'rs63751259'.
Warning: Multiple positions seen for variant 'i5037571'.
Warning: Multiple positions seen for variant 'i5037482'.
Warning: Multiple positions seen for variant 'i5901019'.
Warning: Multiple positions seen for variant 'i5037396'.
Warning: Multiple positions seen for variant 'i5037371'.
Warning: Multiple positions seen for variant 'i5037363'.
Warning: Multiple positions seen for variant 'i5037437'.
Warning: Multiple positions seen for variant 'i5037394'.
Warning: Multiple positions seen for variant 'rs63751015'.
Warning: Multiple positions seen for variant 'i5037365'.
Warning: Multiple positions seen for variant 'i5037400'.
Warning: Multiple positions seen for variant 'i5037368'.
Warning: Multiple positions seen for variant 'i5037385'.
Warning: Multiple positions seen for variant 'i5901183'.
Warning: Multiple positions seen for variant 'i5037572'.
Warning: Multiple positions seen for variant 'i5900988'.
Warning: Multiple positions seen for variant 'i5037521'.
Warning: Multiple positions seen for variant 'i5900879'.
Warning: Multiple positions seen for variant 'i5900956'.
Warning: Multiple positions seen for variant 'i5037404'.
Warning: Multiple positions seen for variant 'i5037488'.
Warning: Multiple positions seen for variant 'i5037553'.
Warning: Multiple positions seen for variant 'i5037485'.
Warning: Multiple positions seen for variant 'i5037464'.
Warning: Multiple positions seen for variant 'i5037386'.
Warning: Multiple positions seen for variant 'i5037388'.
Warning: Multiple positions seen for variant 'i5900982'.
Warning: Multiple positions seen for variant 'i5037393'.
Warning: Multiple positions seen for variant 'rs63750375'.
Warning: Multiple positions seen for variant 'i5037581'.
Warning: Multiple positions seen for variant 'i5037555'.
Warning: Multiple positions seen for variant 'rs63751240'.
Warning: Multiple positions seen for variant 'i5037359'.
Warning: Multiple positions seen for variant 'i5037575'.
Warning: Multiple positions seen for variant 'i5037566'.
Warning: Multiple positions seen for variant 'i5037458'.
Warning: Multiple positions seen for variant 'i5037474'.
Warning: Multiple positions seen for variant 'i5037423'.
Warning: Multiple positions seen for variant 'i5037486'.
Warning: Multiple positions seen for variant 'i5037573'.
Warning: Multiple positions seen for variant 'i5037415'.
Warning: Multiple positions seen for variant 'i5037431'.
Warning: Multiple positions seen for variant 'i5037426'.
Warning: Multiple positions seen for variant 'i5037576'.
Warning: Multiple positions seen for variant 'i5037461'.
Warning: Multiple positions seen for variant 'i5037554'.
Warning: Multiple positions seen for variant 'i5901157'.
Warning: Multiple positions seen for variant 'i5037500'.
Warning: Multiple positions seen for variant 'i5037580'.
Warning: Multiple positions seen for variant 'i5037537'.
Warning: Multiple positions seen for variant 'rs63751075'.
Warning: Multiple positions seen for variant 'i5037410'.
Warning: Multiple positions seen for variant 'i5037375'.
Warning: Multiple positions seen for variant 'i5039253'.
Warning: Multiple positions seen for variant 'i5039260'.
Warning: Multiple positions seen for variant 'i5039197'.
Warning: Multiple positions seen for variant 'i5039203'.
Warning: Multiple positions seen for variant 'i5039239'.
Warning: Multiple positions seen for variant 'i5039186'.
Warning: Multiple positions seen for variant 'i5039249'.
Warning: Multiple positions seen for variant 'i5039255'.
Warning: Multiple positions seen for variant 'i5039258'.
Warning: Multiple positions seen for variant 'i5039221'.
Warning: Multiple positions seen for variant 'i5039191'.
Warning: Multiple positions seen for variant 'i5039243'.
Warning: Multiple positions seen for variant 'i5039233'.
Warning: Multiple positions seen for variant 'i5039261'.
Warning: Multiple positions seen for variant 'i5039218'.
Warning: Multiple positions seen for variant 'i5039220'.
Warning: Multiple positions seen for variant 'i5039185'.
Warning: Multiple positions seen for variant 'i5039251'.
Warning: Multiple positions seen for variant 'i5039199'.
Warning: Multiple positions seen for variant 'i5039247'.
Warning: Multiple positions seen for variant 'i5039248'.
Warning: Multiple positions seen for variant 'i5039254'.
Warning: Multiple positions seen for variant 'i5039213'.
Warning: Multiple positions seen for variant 'i5039194'.
Warning: Multiple positions seen for variant 'i5039235'.
Warning: Multiple positions seen for variant 'i5039206'.
Warning: Multiple positions seen for variant 'i5039246'.
Warning: Multiple positions seen for variant 'i5039256'.
Warning: Multiple positions seen for variant 'i5039244'.
Warning: Multiple positions seen for variant 'i5039257'.
Warning: Multiple positions seen for variant 'rs35377467'.
Warning: Multiple positions seen for variant 'i5028725'.
Warning: Multiple positions seen for variant 'i5900754'.
Warning: Multiple positions seen for variant 'rs34904557'.
Warning: Multiple positions seen for variant 'rs35341139'.
Warning: Multiple positions seen for variant 'rs35866442'.
Warning: Multiple positions seen for variant 'rs10653665'.
Warning: Multiple positions seen for variant 'rs10530050'.
Warning: Multiple positions seen for variant 'i5038871'.
Warning: Multiple positions seen for variant 'i5038867'.
Warning: Multiple positions seen for variant 'i5038840'.
Warning: Multiple positions seen for variant 'i5038863'.
Warning: Multiple positions seen for variant 'i5038848'.
Warning: Multiple positions seen for variant 'i5038857'.
Warning: Multiple positions seen for variant 'i5038858'.
Warning: Multiple positions seen for variant 'i5038866'.
Warning: Multiple positions seen for variant 'i5038856'.
Warning: Multiple positions seen for variant 'i5038851'.
Warning: Multiple positions seen for variant 'i5038855'.
Warning: Multiple positions seen for variant 'i5038823'.
Warning: Multiple positions seen for variant 'i5038864'.
Warning: Multiple positions seen for variant 'i5038842'.
Warning: Multiple positions seen for variant 'i5038846'.
Warning: Multiple positions seen for variant 'i5038872'.
Warning: Multiple positions seen for variant 'i5038831'.
Warning: Multiple positions seen for variant 'i5038827'.
Warning: Multiple positions seen for variant 'rs3216147'.
Warning: Multiple positions seen for variant 'i5037295'.
Warning: Multiple positions seen for variant 'i5012808'.
Warning: Multiple positions seen for variant 'rs35882903'.
Warning: Multiple positions seen for variant 'i5012839'.
Warning: Multiple positions seen for variant 'rs28360317'.
Warning: Multiple positions seen for variant 'i5037286'.
Warning: Multiple positions seen for variant 'i5037287'.
Warning: Multiple positions seen for variant 'i5039342'.
Warning: Multiple positions seen for variant 'i5012853'.
Warning: Multiple positions seen for variant 'rs35531466'.
Warning: Multiple positions seen for variant 'rs11385934'.
Warning: Multiple positions seen for variant 'rs11464772'.
Warning: Multiple positions seen for variant 'rs34131443'.
Warning: Multiple positions seen for variant 'i5032713'.
Warning: Multiple positions seen for variant 'i5027625'.
Warning: Multiple positions seen for variant 'i5019493'.
Warning: Multiple positions seen for variant 'i5035002'.
Warning: Multiple positions seen for variant 'i5019494'.
Warning: Multiple positions seen for variant 'i5026559'.
Warning: Multiple positions seen for variant 'i5027690'.
Warning: Multiple positions seen for variant 'i5034150'.
Warning: Multiple positions seen for variant 'i5025369'.
Warning: Multiple positions seen for variant 'i5030152'.
Warning: Multiple positions seen for variant 'rs66554220'.
Warning: Multiple positions seen for variant 'i5025585'.
Warning: Multiple positions seen for variant 'i5031270'.
Warning: Multiple positions seen for variant 'i5032148'.
Warning: Multiple positions seen for variant 'i5031472'.
Warning: Multiple positions seen for variant 'i5026490'.
Warning: Multiple positions seen for variant 'i5029336'.
Warning: Multiple positions seen for variant 'i5027429'.
Warning: Multiple positions seen for variant 'i5035056'.
Warning: Multiple positions seen for variant 'i5031689'.
Warning: Multiple positions seen for variant 'i5032804'.
Warning: Multiple positions seen for variant 'i5032805'.
Warning: Multiple positions seen for variant 'i5032914'.
Warning: Multiple positions seen for variant 'i5026003'.
Warning: Multiple positions seen for variant 'i5024373'.
Warning: Multiple positions seen for variant 'i5034112'.
Warning: Multiple positions seen for variant 'i5026678'.
Warning: Multiple positions seen for variant 'i5027210'.
Warning: Multiple positions seen for variant 'i5030277'.
Warning: Multiple positions seen for variant 'i5034680'.
Warning: Multiple positions seen for variant 'rs5875226'.
Warning: Multiple positions seen for variant 'i5031307'.
Warning: Multiple positions seen for variant 'i5024721'.
Warning: Multiple positions seen for variant 'i5029852'.
Warning: Multiple positions seen for variant 'i5028416'.
Warning: Multiple positions seen for variant 'i5024635'.
Warning: Multiple positions seen for variant 'i5029910'.
Warning: Multiple positions seen for variant 'i5025816'.
Warning: Multiple positions seen for variant 'i5027047'.
Warning: Multiple positions seen for variant 'i5031118'.
Warning: Multiple positions seen for variant 'i5025272'.
Warning: Multiple positions seen for variant 'i5017415'.
Warning: Multiple positions seen for variant 'i5021179'.
Warning: Multiple positions seen for variant 'i5013323'.
Warning: Multiple positions seen for variant 'i5022769'.
Warning: Multiple positions seen for variant 'i5017396'.
Warning: Multiple positions seen for variant 'i5017549'.
Warning: Multiple positions seen for variant 'i5016049'.
Warning: Multiple positions seen for variant 'i5017944'.
Warning: Multiple positions seen for variant 'i5023506'.
Warning: Multiple positions seen for variant 'i5017197'.
Warning: Multiple positions seen for variant 'i5028869'.
Warning: Multiple positions seen for variant 'i5030854'.
Warning: Multiple positions seen for variant 'i5012991'.
Warning: Multiple positions seen for variant 'i5028967'.
Warning: Multiple positions seen for variant 'i5035179'.
Warning: Multiple positions seen for variant 'i5025377'.
Warning: Multiple positions seen for variant 'i5019863'.
Warning: Multiple positions seen for variant 'i5023791'.
Warning: Multiple positions seen for variant 'i5014378'.
Warning: Multiple positions seen for variant 'i5022830'.
Warning: Multiple positions seen for variant 'i5023380'.
Warning: Multiple positions seen for variant 'i5015596'.
Warning: Multiple positions seen for variant 'i5014486'.
Warning: Multiple positions seen for variant 'i5022702'.
Warning: Multiple positions seen for variant 'i5020457'.
Warning: Multiple positions seen for variant 'i5013936'.
Warning: Multiple positions seen for variant 'i5020714'.
Warning: Multiple positions seen for variant 'i5017802'.
Warning: Multiple positions seen for variant 'i5013986'.
Warning: Multiple positions seen for variant 'i5016026'.
Warning: Multiple positions seen for variant 'i5016027'.
Warning: Multiple positions seen for variant 'i5018600'.
Warning: Multiple positions seen for variant 'i5014225'.
Warning: Multiple positions seen for variant 'i5017923'.
Warning: Multiple positions seen for variant 'i5022494'.
Warning: Multiple positions seen for variant 'i5016234'.
Warning: Multiple positions seen for variant 'i5016228'.
Warning: Multiple positions seen for variant 'i5023386'.
Warning: Multiple positions seen for variant 'i5016926'.
Warning: Multiple positions seen for variant 'i5022854'.
Warning: Multiple positions seen for variant 'i5016065'.
Warning: Multiple positions seen for variant 'i5016759'.
Warning: Multiple positions seen for variant 'i5034327'.
Warning: Multiple positions seen for variant 'i5013886'.
Warning: Multiple positions seen for variant 'i5022994'.
Warning: Multiple positions seen for variant 'i5013440'.
Warning: Multiple positions seen for variant 'i5014190'.
Warning: Multiple positions seen for variant 'i5018884'.
Warning: Multiple positions seen for variant 'i5014510'.
Warning: Multiple positions seen for variant 'i5014215'.
Warning: Multiple positions seen for variant 'i5018321'.
Warning: Multiple positions seen for variant 'i5015899'.
Warning: Multiple positions seen for variant 'i5023121'.
Warning: Multiple positions seen for variant 'i5021513'.
Warning: Multiple positions seen for variant 'i5018204'.
Warning: Multiple positions seen for variant 'i5900228'.
Warning: Multiple positions seen for variant 'i5032018'.
Warning: Multiple positions seen for variant 'rs5875391'.
Warning: Multiple positions seen for variant 'rs5875439'.
Warning: Multiple positions seen for variant 'rs61755782'.
Warning: Multiple positions seen for variant 'i5012633'.
Warning: Multiple positions seen for variant 'rs35180395'.
Warning: Multiple positions seen for variant 'rs35832513'.
Warning: Multiple positions seen for variant 'i5038626'.
Warning: Multiple positions seen for variant 'i5038632'.
Warning: Multiple positions seen for variant 'i5038633'.
Warning: Multiple positions seen for variant 'i5038631'.
Warning: Multiple positions seen for variant 'i5038627'.
Warning: Multiple positions seen for variant 'i5038640'.
Warning: Multiple positions seen for variant 'i5038625'.
Warning: Multiple positions seen for variant 'i5038628'.
Warning: Multiple positions seen for variant 'i5038630'.
Warning: Multiple positions seen for variant 'rs63750250'.
Warning: Multiple positions seen for variant 'rs63749826'.
Warning: Multiple positions seen for variant 'rs63750106'.
Warning: Multiple positions seen for variant 'i5038886'.
Warning: Multiple positions seen for variant 'i5038876'.
Warning: Multiple positions seen for variant 'i5038873'.
Warning: Multiple positions seen for variant 'i5038889'.
Warning: Multiple positions seen for variant 'i5038888'.
Warning: Multiple positions seen for variant 'i5037255'.
Warning: Multiple positions seen for variant 'i5037224'.
Warning: Multiple positions seen for variant 'i5037183'.
